[0.941s] Invoking command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config -- -j4 -l4
[1.024s] Invoked command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config -- -j4 -l4
[1.108s] Invoking command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config
[1.119s] -- Install configuration: ""
[1.120s] -- Execute custom install script
[1.121s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/package_run_dependencies/owl_moveit_config
[1.121s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/parent_prefix_path/owl_moveit_config
[1.128s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.sh
[1.129s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.dsv
[1.135s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.sh
[1.136s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.dsv
[1.136s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.bash
[1.136s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.sh
[1.137s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.zsh
[1.137s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.dsv
[1.137s] -- Symlinking: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.dsv
[1.151s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/packages/owl_moveit_config
[1.152s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig.cmake
[1.152s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig-version.cmake
[1.152s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.xml
[1.153s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/demo.launch.py
[1.153s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/move_group.launch.py
[1.154s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/moveit_rviz.launch.py
[1.154s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/rsp.launch.py
[1.154s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/setup_assistant.launch.py
[1.155s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/spawn_controllers.launch.py
[1.155s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.155s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/warehouse_db.launch.py
[1.155s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/initial_positions.yaml
[1.156s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/joint_limits.yaml
[1.156s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/kinematics.yaml
[1.156s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit.rviz
[1.156s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit_controllers.yaml
[1.157s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.ros2_control.xacro
[1.157s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.srdf
[1.157s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.urdf.xacro
[1.157s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/pilz_cartesian_limits.yaml
[1.158s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/ros2_controllers.yaml
[1.158s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/.setup_assistant
[1.170s] Invoked command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config
