[0.152s] Invoking command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config -- -j4 -l4
[0.218s] Invoked command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config -- -j4 -l4
[0.273s] Invoking command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config
[0.285s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.286s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/package_run_dependencies/owl_moveit_config
[0.286s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/parent_prefix_path/owl_moveit_config
[0.286s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.sh
[0.287s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.dsv
[0.288s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.sh
[0.288s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.sh
[0.289s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.zsh
[0.290s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.dsv
[0.290s] -- Symlinking: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.dsv
[0.309s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/packages/owl_moveit_config
[0.309s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig.cmake
[0.312s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig-version.cmake
[0.312s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.xml
[0.313s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/demo.launch.py
[0.313s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/move_group.launch.py
[0.313s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/moveit_rviz.launch.py
[0.313s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/rsp.launch.py
[0.313s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/setup_assistant.launch.py
[0.313s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/spawn_controllers.launch.py
[0.314s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.314s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/warehouse_db.launch.py
[0.314s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/initial_positions.yaml
[0.314s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/joint_limits.yaml
[0.315s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/kinematics.yaml
[0.321s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit.rviz
[0.321s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit_controllers.yaml
[0.321s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.ros2_control.xacro
[0.321s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.srdf
[0.322s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/pilz_cartesian_limits.yaml
[0.322s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/ros2_controllers.yaml
[0.322s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/sensors_3d.yaml
[0.322s] -- Up-to-date symlink: /home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/.setup_assistant
[0.712s] Invoked command in '/home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_moveit_config:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/moveit_pkgs:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation:/opt/ros/humble PYTHONPATH=/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/vardan/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/vardan/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/build/owl_robot:/home/vardan/Introduction-to-Robotics/Module2/ros2_ws/install/owl_robot/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/raksh_description:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/raksh_description/lib/python3.10/site-packages:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/build/disease_detection:/home/vardan/RAKSH-Autonomous-Pesticide-Spraying-Robot/ros2_ws/install/disease_detection/lib/python3.10/site-packages:/home/vardan/Introduction-to-Robotics/Assignment1/ros2_wk/build/manipulator_simulation:/home/vardan/Introduction-to-Robotics/Module1/ros2_wk/install/manipulator_simulation/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/vardan/OWL_Sorting/ros2_ws/build/owl_moveit_config
